å¤®è§é¢,#group#
ä¸­ä¹ å¤§è¿è±åBéVSéå²çº¢ç® è§£è¯´ 18:50,http://wfenf.x3322.net:7788/965915167
ä¹ä¹çåå¹´å æµ¦ä¸å¼é¢VSå®å±±å½æç§ååºé æµ¦ä¸å¼é¢vså®å±±å½æç§ååºé 19:00,http://wfenf.x3322.net:7788/965626531
ä¹ä¹çåå¹´å æµ¦ä¸å¼é¢VSå®å±±å½æç§ååºé æµ¦ä¸å¼é¢vså®å±±å½æç§ååºé 19:00,http://wfenf.x3322.net:7788/964867024
ä¹ä¹çåå¹´å æµ¦ä¸å¼é¢VSå®å±±å½æç§ååºé æ¸æµæ­åº 19:00,http://wfenf.x3322.net:7788/964867043
ä¹ä¹çåå¹´å æµ¦ä¸å¼é¢VSå®å±±å½æç§ååºé æ¸æµæ­åº 19:00,http://wfenf.x3322.net:7788/964867047
ä¹ä¹çåå¹´å æµ¦ä¸å¼é¢VSå®å±±å½æç§ååºé æ¸æµæ­åº 19:00,http://wfenf.x3322.net:7788/964867063
ä¹ä¹çåå¹´å è¹å£é®å¨é¶è¡VSé»æµ¦åæ¿ è¹å£é®å¨é¶è¡vsé»æµ¦åæ¿ 19:00,http://wfenf.x3322.net:7788/965626560
ä¹ä¹çåå¹´å è¹å£é®å¨é¶è¡VSé»æµ¦åæ¿ è¹å£é®å¨é¶è¡vsé»æµ¦åæ¿ 19:00,http://wfenf.x3322.net:7788/964867043
ä¹ä¹çåå¹´å æ®éæ·å®éªè´­VSæ¨æµ¦åå æ®éæ·å®éªè´­vsæ¨æµ¦åå 19:00,http://wfenf.x3322.net:7788/965626577
ä¹ä¹çåå¹´å æ®éæ·å®éªè´­VSæ¨æµ¦åå æ®éæ·å®éªè´­vsæ¨æµ¦åå 19:00,http://wfenf.x3322.net:7788/964867047
ä¹ä¹çåå¹´å å¾æ±æå¬ç§æVSå¥è´¤ç»å å¾æ±æå¬ç§ævså¥è´¤ç»å 19:00,http://wfenf.x3322.net:7788/965626599
ä¹ä¹çåå¹´å å¾æ±æå¬ç§æVSå¥è´¤ç»å å¾æ±æå¬ç§ævså¥è´¤ç»å 19:00,http://wfenf.x3322.net:7788/964867063
çè¶ åæçä¾éVSå¡åé 2026èµå­£æ°çè¶³çè¶çº§èèµç¬¬ä¸è½®: åæçä¾VSå¡å 19:00,http://wfenf.x3322.net:7788/965601452
æµBA å¯é³VSä¸´å¹³ 2026èµå­£æµæ±çåå¸ç¯®çèèµæ­å·èµåº: å¯é³VSä¸´å¹³ 19:00,http://wfenf.x3322.net:7788/965789748
é½é²è¶èµ æµåéVSæ³°å®æ³°å±±åå»ºé 2026èµå­£å±±ä¸çé½é²è¶³çè¶çº§èèµç¬¬å«è½®: æµåéVSæ³°å®æ³°å±±åå»ºé 19:00,http://wfenf.x3322.net:7788/965833728
è¶ä¸èèµ è¶ä¸èèµ ä¸æµ·å´æå¤§åºèµ Aæ¡£åå³èµåå³èµ è¡å¯è£ 18:55,http://wfenf.x3322.net:7788/965856885
å¾½BA æ·®åVSééµ èµåºåå£° 19:00,http://wfenf.x3322.net:7788/965917882
å¾½BA å®åºVSåè¥ èµåºåå£° 19:00,http://wfenf.x3322.net:7788/965917907
å¾½BA æ»å·VSé»å±± èµåºåå£° 19:00,http://wfenf.x3322.net:7788/965917929
å¾½BA èæ¹VSèå  èµåºåå£° 19:00,http://wfenf.x3322.net:7788/965917943
ä¸çæ¯ ãç»¿èµçæ³ãç¬¬24æ ç»¿èµçæ³ç¬¬24æ 19:00,http://wfenf.x3322.net:7788/965274196
ä¸­ç² æ¢å·å®¢å®¶VSé¿æ¥äºæ³° è§£è¯´ 19:20,http://wfenf.x3322.net:7788/965822210
ä¸­ç² æ¢å·å®¢å®¶VSé¿æ¥äºæ³° èµåºåå£° 19:20,http://wfenf.x3322.net:7788/965822232
ä¸­ç² å¹¿è¥¿æå®¸VSå¤§è¿é²²å è§£è¯´ 19:20,http://wfenf.x3322.net:7788/965822289
ä¸­ç² å¹¿è¥¿æå®¸VSå¤§è¿é²²å èµåºåå£° 19:20,http://wfenf.x3322.net:7788/965822297
ä¸­ç² åäº¬åå¸VSä½å±±åç® è§£è¯´ 19:20,http://wfenf.x3322.net:7788/965822686
ä¸­ç² åäº¬åå¸VSä½å±±åç® èµåºåå£° 19:20,http://wfenf.x3322.net:7788/965822720
ä¸­ä¹ è´µå·è´µé³ç«æVSæ±è¥¿åºå±± è§£è¯´ 19:20,http://wfenf.x3322.net:7788/965915620
ä¸­ä¹ æ­å·ä¸´å¹³å´è¶VSæ¸©å·ä¿±ä¹é¨ è§£è¯´ 19:20,http://wfenf.x3322.net:7788/965915381
èµ£è¶ èµ£å·éVSèä¹¡é 2026èµå­£æ±è¥¿çåå¸è¶³çè¶çº§èèµç¬¬7è½®: èµ£å·VSèä¹¡ 19:30,http://wfenf.x3322.net:7788/965595567
æµBA è±¡å±±VSä½å§ 2026èµå­£æµæ±çåå¸ç¯®çèèµå®æ³¢èµåº: è±¡å±±VSä½å§ 19:30,http://wfenf.x3322.net:7788/965790170
æµBA é¿å´VSå®å 2026èµå­£æµæ±çåå¸ç¯®çèèµæ¹å·èµåº: é¿å´VSå®å 19:30,http://wfenf.x3322.net:7788/965790258
æµBA éä¸VSæ°¸åº· 2026èµå­£æµæ±çåå¸ç¯®çèèµéåèµåº: éä¸VSæ°¸åº· 19:30,http://wfenf.x3322.net:7788/965790277
æµBA ä¸´æµ·VSçç¯ 2026èµå­£æµæ±çåå¸ç¯®çèèµå°å·èµåº: ä¸´æµ·VSçç¯ 19:30,http://wfenf.x3322.net:7788/965790296
é½é²è¶èµ æ·åé½ç¨·éæè¾¾VSå¨æµ·ææéå¢é 2026èµå­£å±±ä¸çé½é²è¶³çè¶çº§èèµç¬¬å«è½®: æ·åé½ç¨·éæè¾¾VSå¨æµ·ææéå¢é 19:30,http://wfenf.x3322.net:7788/965833750
ä¸­è¶ ä¸æµ·ç³è±VSæµæ±ä¿±ä¹é¨ç»¿å å¨ä¸æ¨ åè¶ é­æ¬£æ¡ 19:00,http://wfenf.x3322.net:7788/965855155
ä¸­è¶ ä¸æµ·ç³è±VSæµæ±ä¿±ä¹é¨ç»¿å èµåºåå£° 19:20,http://wfenf.x3322.net:7788/965855141
å·è¶ åå±±å¥½å»çéVSä¹å±±å³ééå¸¸é 2026èµå­£åå·çåå¸è¶³çèèµç¬¬17è½®: åå±±å¥½å»çévsä¹å±±å³ééå¸¸é 18:35,http://wfenf.x3322.net:7788/963424375
å·è¶ ååä¸ç»¸æºç¹éVSå¾·é³éè£é 2026åå·çåå¸è¶³çèèµç¬¬17è½®: ååä¸ç»¸æºç¹é vså¾·é³éè£é 18:35,http://wfenf.x3322.net:7788/963424386
å·è¶ æé½é¦åéVSç»µé³ä¹æ´²é¿è¹é 2026èµå­£åå·çåå¸è¶³çèèµç¬¬17è½®: æé½é¦åévsç»µé³ä¹æ´²é¿è¹é 18:35,http://wfenf.x3322.net:7788/963424414
å·è¶ å®å®¾é¿æ±é¦åéVSè¾¾å·å·æ±å­é 2026èµå­£åå·çåå¸è¶³çèèµç¬¬17è½®: å®å®¾é¿æ±é¦åévsè¾¾å·å·æ±å­é 18:35,http://wfenf.x3322.net:7788/963424448
ä¸­å½ä¹éÂ·é¶å·å½ééå¹´è¶³çé¦æ èµ ä¸­å½U17VSæ¾³å¤§å©äºU17 ä¹è¿ çå® 19:20,http://wfenf.x3322.net:7788/965930674
ä¸­å½ä¹éÂ·é¶å·å½ééå¹´è¶³çé¦æ èµ ä¸­å½U17VSæ¾³å¤§å©äºU17 èµåºåå£° 19:20,http://wfenf.x3322.net:7788/965930655
ç·ç¯®ä¸é¢èµ çªå°¼æ¯VSå åäº èµåºåå£° 19:50,http://wfenf.x3322.net:7788/965833806
ç²¤è¶ æ·±å³VSæ±å¤´ 2026èµå­£å¹¿ä¸çåå¸è¶³çè¶çº§èèµç¬¬å«è½®ï¼ä¸åºï¼: æ·±å³VSæ±å¤´ï¼æ½®æ±è¯ï¼ 20:00,http://wfenf.x3322.net:7788/964216678
ç²¤è¶ æ·±å³VSæ±å¤´ ç²¤è¯­ 20:00,http://wfenf.x3322.net:7788/965917768
è´µå·æè¶ åç¸æå¡ç³ç¾çªéVSåºåå¤§æ²³å£å°åå²©é 2026èµå­£è´µå·æè¶èèµç¬¬åè½®: åç¸æå¡ç³ç¾çªéVSåºåå¤§æ²³å£å°åå²©é 20:30,http://wfenf.x3322.net:7788/965890844
ç·ç¯®ä¸é¢èµ ä¸¹éº¦VSä¹åå° èµåºåå£° 20:50,http://wfenf.x3322.net:7788/965832105
çè¶ åé²çªéVSåå¯é 2026èµå­£æ°çè¶³çè¶çº§èèµç¬¬ä¸è½®: åé²çªVSåå¯ 21:00,http://wfenf.x3322.net:7788/965601474
çè¶ ä¼çéVSä¹é²æ¨é½é 2026èµå­£æ°çè¶³çè¶çº§èèµç¬¬ä¸è½®: ä¼çVSä¹é²æ¨é½ 21:00,http://wfenf.x3322.net:7788/965601468
ä¸çæ¯ äººæºå¤§æï¼è°æ¯ä¸çæ¯é¢è¨å®¶ ç¬¬11æ äººæºå¤§æç¬¬11æ 21:00,http://wfenf.x3322.net:7788/965549825
ç·ç¯®ä¸é¢èµ åå©äºVSä¼æ èµåºåå£° 21:20,http://wfenf.x3322.net:7788/965793393
ç·ç¯®ä¸é¢èµ ä½å¾è§VSå©æ¯äº èµåºåå£° 21:50,http://wfenf.x3322.net:7788/965833815
ç·ç¯®ä¸é¢èµ è±å½VSå°å² èµåºåå£° 21:50,http://wfenf.x3322.net:7788/965832131
ç·ç¯®ä¸é¢èµ å°åº¦VSé»å·´å«© èµåºåå£° 22:50,http://wfenf.x3322.net:7788/965793419
ç·ç¯®ä¸é¢èµ æ²ç¹é¿æä¼¯VSå¡å¡å° èµåºåå£° 22:50,http://wfenf.x3322.net:7788/965793409
ç·ç¯®ä¸é¢èµ ç§ç¹è¿ªç¦VSé©¬è¾¾å æ¯å  èµåºåå£° 22:50,http://wfenf.x3322.net:7788/965833850
ç·ç¯®ä¸é¢èµ ååVSä¹å¹²è¾¾ èµåºåå£° 22:50,http://wfenf.x3322.net:7788/965833861
BWF å³èµ 1å·åºå° 23:00,http://wfenf.x3322.net:7788/965810065
BWF å³èµ 1å·åºå° 23:00,http://wfenf.x3322.net:7788/965810108
ç·ç¯®ä¸é¢èµ æ ¼é²åäºVSè¥¿ç­ç èµåºåå£° 23:20,http://wfenf.x3322.net:7788/965832180
//åªåç»æ

ä»£çå¤®å«[æµ],#group#
å¤®è§å«è§1,#genre#
CCTV-1ç»¼å,http://204.12.221.218:8181/3m1080p/cctv1.m3u8
CCTV-2è´¢ç»,http://204.12.221.218:8181/3m1080p/cctv2.m3u8
CCTV-3ç»¼èº,http://204.12.221.218:8181/3m1080p/cctv3.m3u8
CCTV-4ä¸­æå½é,http://204.12.221.218:8181/3m1080p/cctv4.m3u8
CCTV-5ä½è²,http://204.12.221.218:8181/3m1080p/cctv5.m3u8
CCTV-6çµå½±,http://204.12.221.218:8181/3m1080p/cctv6.m3u8
CCTV-7å½é²åäº,http://204.12.221.218:8181/3m1080p/cctv7.m3u8
CCTV-8çµè§å§,http://204.12.221.218:8181/3m1080p/cctv8.m3u8
CCTV-9çºªå½,http://204.12.221.218:8181/3m1080p/cctv9.m3u8
CCTV-10ç§æ,http://204.12.221.218:8181/3m1080p/cctv10.m3u8
CCTV-11ææ²,http://204.12.221.218:8181/3m1080p/cctv11.m3u8
CCTV-12ç¤¾ä¼ä¸æ³,http://204.12.221.218:8181/3m1080p/cctv12.m3u8
CCTV-13æ°é»,http://204.12.221.218:8181/3m1080p/cctv13.m3u8
CCTV-14å°å¿,http://204.12.221.218:8181/3m1080p/cctv14.m3u8
CCTV-15é³ä¹,http://204.12.221.218:8181/3m1080p/cctv15.m3u8
CCTV-16å¥¥æå¹å,http://204.12.221.218:8181/3m1080p/cctv16.m3u8
CCTV-17åä¸åæ,http://204.12.221.218:8181/3m1080p/cctv17.m3u8
CCTV-5+HD,http://204.12.221.218:8181/3m1080p/cctv5p.m3u8
CCTV-å¥³æ§æ¶å°,http://204.12.221.218:8181/3m1080p/nxss.m3u8
ä¸­å¤®æ°å½±-åç°ä¹æ,http://204.12.221.218:8181/3m1080p/fxzl.m3u8
ä¸­å¤®æ°å½±-èæäº,http://204.12.221.218:8181/3m1080p/lgs.m3u8
ä¸­å½æè²1,http://204.12.221.218:8181/3m1080p/cetv1.m3u8
ä¸­å½æè²2,http://204.12.221.218:8181/3m1080p/cetv2.m3u8
ä¸­å½æè²3,http://204.12.221.218:8181/3m1080p/cetv3.m3u8
ä¸­å½æè²4,http://204.12.221.218:8181/3m1080p/cetv4.m3u8
æ©ææè²,http://204.12.221.218:8181/3m1080p/zqjy.m3u8
å±±ä¸æè²å«è§,http://204.12.221.218:8181/3m1080p/sdjy.m3u8
å½å­¦é¢é,http://204.12.221.218:8181/3m1080p/gxpd.m3u8
åäº¬å¡é·å°å¿,http://204.12.221.218:8181/3m1080p/btvkk.m3u8
åä½³å¡é,http://204.12.221.218:8181/3m1080p/gdjjkt.m3u8
éé¹°å¡é,http://204.12.221.218:8181/3m1080p/hnjykt.m3u8
ä¼æ¼«å¡é,http://204.12.221.218:8181/3m1080p/ymkt.m3u8
å¤©åå´æ£,http://204.12.221.218:8181/3m1080p/gztywq.m3u8
æ¹åå«è§,http://204.12.221.218:8181/3m1080p/hnws.m3u8
æµæ±å«è§,http://204.12.221.218:8181/3m1080p/zjws.m3u8
æ±èå«è§,http://204.12.221.218:8181/3m1080p/jsws.m3u8
éåºå«è§,http://204.12.221.218:8181/3m1080p/cqws.m3u8
ä¸æ¹å«è§,http://204.12.221.218:8181/3m1080p/dfws.m3u8
ä¸åå«è§,http://204.12.221.218:8181/3m1080p/dnws.m3u8
å¹¿ä¸å«è§,http://204.12.221.218:8181/3m1080p/gdws.m3u8
çèå«è§,http://204.12.221.218:8181/3m1080p/gsws.m3u8
è´µå·å«è§,http://204.12.221.218:8181/3m1080p/gzws.m3u8
æ¹åå«è§,http://204.12.221.218:8181/3m1080p/hbws.m3u8
å¦é¨å«è§,http://204.12.221.218:8181/3m1080p/xmws.m3u8
å±±è¥¿å«è§,http://204.12.221.218:8181/3m1080p/sxws.m3u8
æ²³åå«è§,http://204.12.221.218:8181/3m1080p/haws.m3u8
æ²³åå«è§,http://204.12.221.218:8181/3m1080p/hews.m3u8
åå·å«è§,http://204.12.221.218:8181/3m1080p/scws.m3u8
éè¥¿å«è§,http://204.12.221.218:8181/3m1080p/snws.m3u8
å®å¾½å«è§,http://204.12.221.218:8181/3m1080p/ahws.m3u8
åäº¬å«è§,http://204.12.221.218:8181/3m1080p/bjws.m3u8
é»é¾æ±å«è§,http://204.12.221.218:8181/3m1080p/hljws.m3u8
åæå«è§,http://204.12.221.218:8181/3m1080p/jlws.m3u8
æ±è¥¿å«è§,http://204.12.221.218:8181/3m1080p/jxws.m3u8
è¾½å®å«è§,http://204.12.221.218:8181/3m1080p/lnws.m3u8
å±±ä¸å«è§,http://204.12.221.218:8181/3m1080p/sdws.m3u8
éæµ·å«è§,http://204.12.221.218:8181/3m1080p/qhws.m3u8
æ°çå«è§,http://204.12.221.218:8181/3m1080p/xjws.m3u8
è¥¿èå«è§,http://204.12.221.218:8181/3m1080p/xzws.m3u8
æµ·åå«è§,http://204.12.221.218:8181/3m1080p/lyws.m3u8
ä¸æ²å«è§,http://204.12.221.218:8181/3m1080p/ssws.m3u8
æ·±å³å«è§,http://204.12.221.218:8181/3m1080p/szws.m3u8
